Source,Target,Weight,Type
161,167,7.0,Directed
169,12,16.0,Directed
169,17,14.0,Directed
169,21,9.0,Directed
169,24,7.0,Directed
169,28,14.0,Directed
169,29,6.0,Directed
169,33,15.0,Directed
169,34,14.0,Directed
169,35,32.0,Directed
169,50,19.0,Directed
169,55,8.0,Directed
169,67,22.0,Directed
169,70,5.0,Directed
169,71,16.0,Directed
169,73,8.0,Directed
169,74,9.0,Directed
169,76,32.0,Directed
169,77,25.0,Directed
169,79,36.0,Directed
169,82,38.0,Directed
169,89,6.0,Directed
169,91,11.0,Directed
169,95,5.0,Directed
169,98,7.0,Directed
169,99,10.0,Directed
169,102,22.0,Directed
169,104,7.0,Directed
169,105,30.0,Directed
169,106,27.0,Directed
169,110,30.0,Directed
169,113,7.0,Directed
169,115,8.0,Directed
169,118,5.0,Directed
169,125,29.0,Directed
169,132,7.0,Directed
169,139,7.0,Directed
169,142,32.0,Directed
169,143,6.0,Directed
169,144,24.0,Directed
169,155,9.0,Directed
169,157,6.0,Directed
169,158,6.0,Directed
169,165,5.0,Directed
169,166,22.0,Directed
169,174,8.0,Directed
169,183,5.0,Directed
169,186,34.0,Directed
169,187,21.0,Directed
174,12,44.0,Directed
174,17,28.0,Directed
174,18,7.0,Directed
174,20,5.0,Directed
174,21,9.0,Directed
174,25,10.0,Directed
174,28,11.0,Directed
174,33,13.0,Directed
174,34,17.0,Directed
174,35,40.0,Directed
174,50,21.0,Directed
174,55,16.0,Directed
174,67,30.0,Directed
174,70,6.0,Directed
174,71,28.0,Directed
174,73,15.0,Directed
174,74,12.0,Directed
174,76,39.0,Directed
174,77,19.0,Directed
174,79,31.0,Directed
174,82,27.0,Directed
174,89,8.0,Directed
174,95,10.0,Directed
174,99,16.0,Directed
174,102,13.0,Directed
174,105,37.0,Directed
174,106,22.0,Directed
174,110,38.0,Directed
174,113,5.0,Directed
174,115,13.0,Directed
174,125,37.0,Directed
174,132,8.0,Directed
174,139,8.0,Directed
174,142,27.0,Directed
174,144,10.0,Directed
174,155,5.0,Directed
174,157,7.0,Directed
174,166,11.0,Directed
174,169,6.0,Directed
174,183,6.0,Directed
174,186,38.0,Directed
174,187,12.0,Directed
186,12,17.0,Directed
186,33,14.0,Directed
186,34,12.0,Directed
186,35,63.0,Directed
186,50,14.0,Directed
186,67,22.0,Directed
186,71,32.0,Directed
186,76,47.0,Directed
186,77,29.0,Directed
186,79,81.0,Directed
186,82,31.0,Directed
186,95,11.0,Directed
186,99,11.0,Directed
186,102,5.0,Directed
186,105,91.0,Directed
186,106,29.0,Directed
186,110,54.0,Directed
186,125,66.0,Directed
186,142,23.0,Directed
186,144,11.0,Directed
186,157,5.0,Directed
186,166,22.0,Directed
186,169,12.0,Directed
186,174,13.0,Directed
186,187,47.0,Directed
187,12,8.0,Directed
187,17,9.0,Directed
187,21,6.0,Directed
187,24,11.0,Directed
187,29,5.0,Directed
187,33,7.0,Directed
187,34,6.0,Directed
187,35,23.0,Directed
187,50,11.0,Directed
187,55,5.0,Directed
187,67,13.0,Directed
187,70,7.0,Directed
187,71,16.0,Directed
187,76,23.0,Directed
187,77,20.0,Directed
187,79,30.0,Directed
187,82,17.0,Directed
187,95,6.0,Directed
187,102,16.0,Directed
187,104,7.0,Directed
187,105,33.0,Directed
187,106,28.0,Directed
187,110,22.0,Directed
187,113,7.0,Directed
187,125,24.0,Directed
187,132,5.0,Directed
187,139,7.0,Directed
187,142,17.0,Directed
187,144,14.0,Directed
187,155,5.0,Directed
187,166,17.0,Directed
187,169,15.0,Directed
187,174,7.0,Directed
187,186,47.0,Directed
191,95,5.0,Directed
191,107,6.0,Directed
191,148,5.0,Directed
191,173,10.0,Directed
68,105,5.0,Directed
68,125,6.0,Directed
68,161,8.0,Directed
68,172,5.0,Directed
68,186,7.0,Directed
84,83,5.0,Directed
84,134,5.0,Directed
84,149,5.0,Directed
100,6,5.0,Directed
100,37,11.0,Directed
100,68,5.0,Directed
100,93,6.0,Directed
191,4,5.0,Directed
191,186,5.0,Directed
4,45,5.0,Directed
4,47,11.0,Directed
4,193,5.0,Directed
63,0,5.0,Directed
63,9,8.0,Directed
63,27,5.0,Directed
63,55,6.0,Directed
63,64,5.0,Directed
63,103,5.0,Directed
63,104,5.0,Directed
63,131,5.0,Directed
63,147,6.0,Directed
63,152,5.0,Directed
63,178,8.0,Directed
63,190,5.0,Directed
100,108,7.0,Directed
149,17,5.0,Directed
149,33,5.0,Directed
149,34,6.0,Directed
149,53,5.0,Directed
149,55,5.0,Directed
149,67,9.0,Directed
149,71,5.0,Directed
149,79,6.0,Directed
149,82,7.0,Directed
149,89,5.0,Directed
149,91,7.0,Directed
149,105,6.0,Directed
149,106,6.0,Directed
149,113,5.0,Directed
149,125,5.0,Directed
149,142,5.0,Directed
149,144,5.0,Directed
149,161,6.0,Directed
149,178,5.0,Directed
149,186,6.0,Directed
153,4,5.0,Directed
153,42,6.0,Directed
153,63,6.0,Directed
153,95,7.0,Directed
153,149,10.0,Directed
153,191,12.0,Directed
172,10,5.0,Directed
172,80,5.0,Directed
172,87,5.0,Directed
172,191,6.0,Directed
173,1,8.0,Directed
173,2,8.0,Directed
173,22,11.0,Directed
173,38,5.0,Directed
173,40,42.0,Directed
173,41,11.0,Directed
173,46,7.0,Directed
173,51,7.0,Directed
173,52,6.0,Directed
173,72,10.0,Directed
173,78,17.0,Directed
173,81,21.0,Directed
173,94,19.0,Directed
173,96,5.0,Directed
173,114,6.0,Directed
173,126,5.0,Directed
173,127,17.0,Directed
173,128,6.0,Directed
173,133,20.0,Directed
173,135,7.0,Directed
173,136,17.0,Directed
173,138,34.0,Directed
173,141,13.0,Directed
173,150,5.0,Directed
173,151,8.0,Directed
173,156,25.0,Directed
173,164,13.0,Directed
173,171,14.0,Directed
173,175,40.0,Directed
173,182,5.0,Directed
173,184,8.0,Directed
173,185,6.0,Directed
173,189,19.0,Directed
173,192,6.0,Directed
173,194,7.0,Directed
173,196,8.0,Directed
186,17,5.0,Directed
186,21,5.0,Directed
186,25,5.0,Directed
186,70,5.0,Directed
147,95,33.0,Directed
147,152,65.0,Directed
147,161,36.0,Directed
67,74,12.0,Directed
125,166,11.0,Directed
125,169,10.0,Directed
152,147,23.0,Directed
147,105,10.0,Directed
161,27,15.0,Directed
161,69,10.0,Directed
161,75,10.0,Directed
161,122,15.0,Directed
161,176,10.0,Directed
42,63,12.0,Directed
42,149,12.0,Directed
42,191,11.0,Directed
63,119,10.0,Directed
69,27,13.0,Directed
69,30,17.0,Directed
69,63,26.0,Directed
69,122,12.0,Directed
69,149,18.0,Directed
69,167,10.0,Directed
69,176,11.0,Directed
69,191,10.0,Directed
75,27,14.0,Directed
75,30,11.0,Directed
75,42,17.0,Directed
75,63,22.0,Directed
75,69,16.0,Directed
75,122,14.0,Directed
75,149,27.0,Directed
75,167,10.0,Directed
75,191,11.0,Directed
176,30,13.0,Directed
176,63,21.0,Directed
176,69,17.0,Directed
176,149,11.0,Directed
176,167,13.0,Directed
176,191,13.0,Directed
