Sun Oct 24 18:43:38 2021    output.dat

         7510705 function calls (7505172 primitive calls) in 195.949 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2832    0.003    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:44(_debug)
     4122    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
      944    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/_internal_utils.py:30(unicode_is_ascii)
     1888    0.003    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:58(__init__)
     1888    0.003    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:251(<genexpr>)
      944    0.003    0.000    0.026    0.000 /usr/lib/python3.8/socket.py:492(_real_close)
      944    0.003    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:192(_is_using_tunnel)
      141    0.003    0.000    0.006    0.000 {pandas._libs.lib.maybe_convert_objects}
      944    0.003    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:101(_set_socket_options)
      944    0.003    0.000    0.007    0.000 /usr/lib/python3.8/urllib/parse.py:147(username)
      944    0.003    0.000    0.181    0.000 /usr/lib/python3.8/email/message.py:451(items)
      944    0.003    0.000    0.111    0.000 /usr/lib/python3.8/ssl.py:482(__new__)
      944    0.003    0.000    0.005    0.000 /usr/lib/python3.8/http/client.py:423(flush)
      955    0.003    0.000    0.034    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:392(_decode)
     1888    0.003    0.000    0.003    0.000 {method 'read' of '_io.StringIO' objects}
      944    0.003    0.000    0.005    0.000 /usr/lib/python3.8/codecs.py:309(__init__)
      944    0.003    0.000    0.452    0.000 /usr/lib/python3.8/http/client.py:1249(request)
      944    0.003    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:715(is_redirect)
     2832    0.003    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:220(connect_timeout)
      944    0.003    0.000    0.065    0.000 /usr/lib/python3.8/http/client.py:1236(endheaders)
      944    0.003    0.000    0.013    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:98(get_redirect_target)
      944    0.003    0.000    0.005    0.000 /usr/lib/python3.8/http/cookiejar.py:1294(_cookie_attrs)
      534    0.003    0.000    0.044    0.000 {method 'read' of '_io.BufferedReader' objects}
      521    0.003    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:689(_update_chunk_length)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/email/message.py:303(set_payload)
      944    0.003    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:584(prepare_hooks)
      944    0.003    0.000    0.045    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:677(<listcomp>)
     2080    0.003    0.000    0.003    0.000 {built-in method builtins.min}
     2476    0.003    0.000    0.003    0.000 {method 'end' of 're.Match' objects}
      944    0.003    0.000    0.003    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
      944    0.003    0.000    0.005    0.000 /usr/lib/python3.8/http/client.py:1200(_validate_host)
1440/1420    0.003    0.000    0.011    0.000 {built-in method builtins.all}
      944    0.003    0.000    0.878    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:427(__exit__)
      766    0.003    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:144(_get_decoder)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/urllib/parse.py:183(_userinfo)
     1888    0.003    0.000    0.003    0.000 {method 'clear' of 'collections.OrderedDict' objects}
     1888    0.003    0.000    0.003    0.000 {method 'extend' of 'collections.deque' objects}
      944    0.003    0.000    0.005    0.000 /usr/lib/python3.8/ssl.py:1372(version)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/socket.py:502(detach)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:1183(_validate_method)
      766    0.003    0.000    0.003    0.000 {built-in method zlib.decompressobj}
     2832    0.003    0.000    0.003    0.000 {method 'gettimeout' of '_socket.socket' objects}
     1888    0.003    0.000    0.003    0.000 {method 'update' of 'collections.OrderedDict' objects}
      944    0.003    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:23(dispatch_hook)
     2068    0.003    0.000    0.003    0.000 /usr/lib/python3.8/urllib/parse.py:456(<genexpr>)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/email/feedparser.py:210(_pop_message)
      944    0.003    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:784(_get_content_length)
      850    0.003    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1578(_is_dtype_type)
      944    0.003    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:829(default_user_agent)
     1035    0.003    0.000    0.004    0.000 <string>:1(__new__)
      944    0.003    0.000    0.016    0.000 /usr/lib/python3.8/http/client.py:406(_close_conn)
      944    0.003    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:81(merge_hooks)
      944    0.003    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:617(getheader)
     1035    0.002    0.000    0.004    0.000 /usr/lib/python3.8/urllib/parse.py:399(_checknetloc)
      944    0.002    0.000    0.004    0.000 /usr/lib/python3.8/http/cookiejar.py:1287(_cookies_for_request)
     1968    0.002    0.000    0.002    0.000 {built-in method builtins.iter}
     1888    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:104(__init__)
      944    0.002    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:195(start_connect)
      944    0.002    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/request.py:98(set_file_position)
     1888    0.002    0.000    0.002    0.000 /usr/lib/python3.8/codecs.py:331(getstate)
      944    0.002    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:302(_merge_pool_kwargs)
     1958    0.002    0.000    0.002    0.000 {method 'values' of 'dict' objects}
      944    0.002    0.000    0.002    0.000 {built-in method _socket.inet_aton}
      944    0.002    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:325(disable_check_hostname)
     1888    0.002    0.000    0.002    0.000 /usr/lib/python3.8/ssl.py:1082(_check_connected)
     1899    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      944    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:12(_init)
      944    0.002    0.000    0.002    0.000 {method 'version' of '_ssl._SSLSocket' objects}
      946    0.002    0.000    0.003    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
      944    0.002    0.000    0.008    0.000 /usr/lib/python3.8/socket.py:518(type)
      944    0.002    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:1179(_encode_request)
      944    0.002    0.000    0.030    0.000 /usr/lib/python3.8/urllib/parse.py:330(geturl)
     1888    0.002    0.000    0.002    0.000 {method 'truncate' of '_io.StringIO' objects}
       76    0.002    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:224(_rebuild_blknos_and_blklocs)
     1888    0.002    0.000    0.002    0.000 /usr/lib/python3.8/email/feedparser.py:125(__iter__)
      944    0.002    0.000    0.002    0.000 {method 'cast' of 'memoryview' objects}
      944    0.002    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:486(_decref_socketios)
      944    0.002    0.000    0.002    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      532    0.002    0.000    0.046    0.000 /usr/lib/python3.8/http/client.py:602(_safe_read)
      368    0.002    0.000    0.002    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      944    0.002    0.000    0.002    0.000 /usr/lib/python3.8/email/parser.py:17(__init__)
      255    0.002    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:414(_flush_decoder)
      944    0.002    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:1192(_validate_path)
     1888    0.002    0.000    0.002    0.000 {method 'appendleft' of 'collections.deque' objects}
      506    0.002    0.000    0.004    0.000 /usr/lib/python3.8/re.py:289(_compile)
      945    0.002    0.000    0.002    0.000 {method 'write' of '_io.StringIO' objects}
      944    0.002    0.000    0.002    0.000 {built-in method time.monotonic}
      944    0.002    0.000    0.002    0.000 {built-in method _socket.inet_pton}
      944    0.002    0.000    0.002    0.000 {method 'extend' of 'bytearray' objects}
      944    0.002    0.000    0.002    0.000 /usr/lib/python3.8/codecs.py:260(__init__)
       21    0.002    0.000    0.002    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      587    0.002    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/base.py:263(is_dtype)
      189    0.002    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5435(__finalize__)
      246    0.002    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1858(maybe_coerce_values)
  539/409    0.002    0.000    0.005    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1393    0.002    0.000    0.003    0.000 {method '__getitem__' of 'dict' objects}
      944    0.002    0.000    0.002    0.000 /usr/lib/python3.8/netrc.py:113(authenticators)
     1803    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      944    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:234(resolve_ssl_version)
      504    0.002    0.000    0.005    0.000 /usr/lib/python3.8/re.py:188(match)
      944    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:238(read_timeout)
      110    0.002    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/series.py:315(__init__)
      944    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:529(prepare_content_length)
      944    0.002    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:109(allowed_gai_family)
      167    0.002    0.000    0.015    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1931(new_block)
      465    0.002    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:369(extract_array)
     1196    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      274    0.002    0.000    0.002    0.000 script.py:53(split_list_in_half)
      124    0.001    0.000    0.005    0.000 /usr/lib/python3.8/urllib/parse.py:890(<listcomp>)
      804    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:426(len)
      146    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/array_algos/take.py:111(_take_nd_ndarray)
      689    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:343(<listcomp>)
      200    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1890(get_block_type)
      266    0.001    0.000    0.048    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:703(_handle_chunk)
       71    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:463(sanitize_array)
      714    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:794(__len__)
      948    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       30    0.001    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:696(_slice_take_blocks_ax0)
      600    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      689    0.001    0.000    0.001    0.000 {method 'tobytes' of 'memoryview' objects}
      944    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISDIR}
      386    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      335    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:5489(__setattr__)
     1374    0.001    0.000    0.001    0.000 {method 'isalnum' of 'str' objects}
      170    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/common.py:224(asarray_tuplesafe)
      944    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:862(_get_hostport)
      510    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:680(supports_chunked_reads)
      944    0.001    0.000    0.001    0.000 {method 'append' of 'bytearray' objects}
      625    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:321(is_hashable)
     1382    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:550(iter_slices)
      974    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      283    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4537(__contains__)
      382    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:496(is_categorical_dtype)
       91    0.001    0.000    0.002    0.000 {pandas._libs.lib.infer_dtype}
  750/738    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
      504    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1891(is_number_with_decimal)
      944    0.001    0.000    0.001    0.000 {function HTTPResponse.flush at 0x7ffaac6c5f70}
      224    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:574(is_dtype_equal)
      220    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:190(is_sparse)
      231    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/base.py:41(shape)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:81(get_new_headers)
     1034    0.001    0.000    0.001    0.000 {method 'isascii' of 'str' objects}
        1    0.001    0.001    0.044    0.044 {built-in method builtins.print}
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:310(_validate_conn)
      944    0.001    0.000    0.001    0.000 {method 'fileno' of '_socket.socket' objects}
      255    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:94(is_response_to_head)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:358(add_headers)
      693    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/base.py:43(<genexpr>)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/proxy.py:4(connection_requires_http_tunnel)
      207    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:605(_simple_new)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:151(host)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:424(__enter__)
      179    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/_dtype.py:321(_name_get)
      182    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:233(__init__)
       30    0.001    0.000   13.818    0.461 script.py:89(getFollowers)
      944    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:184(<genexpr>)
      111    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4728(equals)
      534    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1543(get_dtype)
     29/1    0.001    0.000  195.762  195.762 script.py:217(SFS)
       75    0.001    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:977(iget)
      455    0.001    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:793(__missing__)
      508    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:146(<lambda>)
       30    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/reshape/merge.py:2070(_factorize_keys)
       70    0.001    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:3426(get_indexer)
      300    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1474(is_ea_or_datetimelike_dtype)
      131    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:96(_get_single_key)
      944    0.001    0.000    0.001    0.000 {function socket.detach at 0x7ffaac261c10}
      201    0.001    0.000    0.003    0.000 {built-in method builtins.max}
       87    0.001    0.000    0.018    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3418(__getitem__)
  913/912    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      367    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:431(ensure_wrapped_if_datetimelike)
      269    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:160(is_object_dtype)
       87    0.001    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:3876(_get_item_cache)
       19    0.001    0.000    0.022    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/tqdm/std.py:355(format_meter)
      231    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1230(is_float_dtype)
      150    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/core/numeric.py:289(full)
      167    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/blocks.py:1946(check_ndim)
      689    0.001    0.000    0.001    0.000 {method 'pop' of 'set' objects}
      403    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:1449(name)
       40    0.001    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/managers.py:1981(_merge_blocks)
      146    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/array_algos/take.py:54(take_nd)
       70    0.001    0.000    0.001    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
      197    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6381(maybe_extract_name)
       30    0.001    0.000    0.037    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:4571(reindex)
      342    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:154(<lambda>)
      109    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:511(_dtype_to_subclass)
      212    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1744(pandas_dtype)
      159    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:144(_isna)
      180    0.001    0.000    0.001    0.000 <__array_function__ internals>:2(copyto)
      250    0.001    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
       72    0.001    0.000    0.020    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/frame.py:573(__init__)
      255    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:79(__getattr__)
      565    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:542(_get_axis_number)
      170    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
      255    0.001    0.000    0.001    0.000 {method 'flush' of 'zlib.Decompress' objects}
      146    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/array_algos/take.py:517(_take_preprocess_indexer_and_fill_value)
      304    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1823(<genexpr>)
       20    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/internals/concat.py:239(_get_mgr_concatenation_plan)
      498    0.001    0.000    0.001    0.000 {pandas._libs.lib.is_scalar}
      288    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1832(just)
       78    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:165(pprint_thing)
       92    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:552(na_value_for_dtype)
      139    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1420(is_extension_array_dtype)
      592    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:4379(_values)
       40    0.001    0.000    0.013    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/generic.py:1735(_get_label_or_level_values)
       30    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/numpy/lib/function_base.py:4382(delete)
      177    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/indexes/base.py:6279(ensure_index)
