Wed Oct 27 02:54:07 2021    output.dat

         474150 function calls (473713 primitive calls) in 11.498 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:320(_get_timeout)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.8/logging/__init__.py:1424(debug)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/logging/__init__.py:1689(isEnabledFor)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.8/_collections_abc.py:701(__len__)
      120    0.000    0.000    0.001    0.000 /usr/lib/python3.8/codecs.py:319(decode)
      120    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:331(getstate)
       94    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       90    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:9(is_fp_closed)
       87    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       77    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       77    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       77    0.008    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:843(text)
       77    0.000    0.000    0.017    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:881(json)
       77    0.001    0.000    0.009    0.000 /usr/lib/python3.8/json/__init__.py:299(loads)
       77    0.001    0.000    0.008    0.000 /usr/lib/python3.8/json/decoder.py:332(decode)
       77    0.005    0.000    0.005    0.000 /usr/lib/python3.8/json/decoder.py:343(raw_decode)
       76    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       76    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
       75    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:411(close)
       70    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       66    0.000    0.000    0.000    0.000 <string>:1(__new__)
       66    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:399(_checknetloc)
       65    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       65    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:82(decompress)
       65    0.001    0.000    0.001    0.000 /usr/lib/python3.8/urllib/parse.py:391(_splitnetloc)
       64    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:392(_decode)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
       61    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       61    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       61    0.007    0.000    0.008    0.000 {built-in method io.open}
       60    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       60    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       60    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       60    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       60    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       60    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       60    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       60    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
       60    1.510    0.025    1.511    0.025 {built-in method _socket.getaddrinfo}
       60    0.001    0.000    0.001    0.000 {function socket.close at 0x7f10bfe70b80}
       60    2.027    0.034    2.027    0.034 {method 'connect' of '_socket.socket' objects}
       60    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f10bfe70c10}
       60    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       60    0.001    0.000    0.001    0.000 {method 'getpeername' of '_socket.socket' objects}
       60    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       60    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       60    0.000    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
       60    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7f10c02d6f70}
       60    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       60    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       60    0.001    0.000    0.001    0.000 {built-in method today}
       60    0.003    0.000    0.080    0.001 /usr/lib/python3.8/netrc.py:23(__init__)
       60    0.002    0.000    0.069    0.001 /usr/lib/python3.8/netrc.py:32(_parse)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/netrc.py:113(authenticators)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/shlex.py:21(__init__)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:81(merge_hooks)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:98(get_redirect_target)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:144(resolve_redirects)
       60    0.001    0.000    0.225    0.004 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:273(rebuild_proxies)
       60    0.001    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:362(__init__)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:424(__enter__)
       60    0.000    0.000    0.056    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:427(__exit__)
       60    0.002    0.000    0.201    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:430(prepare_request)
       60    0.001    0.000   11.377    0.190 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:470(request)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:677(<listcomp>)
       60    0.002    0.000   11.021    0.184 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:626(send)
       60    0.001    0.000    0.152    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:701(merge_environment_settings)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:730(get_adapter)
       60    0.000    0.000    0.055    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:744(close)
       60    0.001    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:203(cert_verify)
       60    0.001    0.000    0.033    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:255(build_response)
       60    0.001    0.000    0.091    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:292(get_connection)
       60    0.000    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:329(request_url)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:358(add_headers)
       60    0.002    0.000   10.758    0.179 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:394(send)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:61(path_url)
       60    0.003    0.000    0.035    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:82(_encode_params)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:184(<genexpr>)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:175(register_hook)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:226(__init__)
       60    0.001    0.000   11.445    0.191 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:16(request)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:293(__init__)
       60    0.001    0.000    0.085    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:310(prepare)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:342(prepare_method)
       60    0.001    0.000    0.059    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:358(prepare_url)
       60    0.002    0.000    0.011    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:444(prepare_headers)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:455(prepare_body)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:529(prepare_content_length)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:542(prepare_auth)
       60    0.000    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:564(prepare_cookies)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:584(prepare_hooks)
       60    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:604(__init__)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:715(is_redirect)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:737(iter_content)
       60    0.001    0.000   11.445    0.191 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:64(get)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:23(dispatch_hook)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:1287(_cookies_for_request)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:1294(_cookie_attrs)
       60    0.001    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:1353(add_cookie_header)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:1731(clear_expired_cookies)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:81(get_new_headers)
       60    0.000    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:135(get_cookie_header)
       60    0.002    0.000    0.091    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:175(get_netrc_auth)
       60    0.000    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:240(extract_zipped_paths)
       60    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:482(_parse_content_type_header)
       60    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:507(get_encoding_from_headers)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:550(iter_slices)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:601(unquote_unreserved)
       60    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:625(requote_uri)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:829(default_user_agent)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:838(default_headers)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:942(get_auth_from_url)
       60    0.000    0.000    0.025    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:188(_new_pool)
       60    0.000    0.000    0.030    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:224(connection_from_host)
       60    0.000    0.000    0.030    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:247(connection_from_context)
       60    0.001    0.000    0.027    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:262(connection_from_pool_key)
       60    0.000    0.000    0.082    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:286(connection_from_url)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:302(_merge_pool_kwargs)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:54(__getitem__)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:61(__setitem__)
       60    0.001    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:141(__init__)
       60    0.002    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:231(extend)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:12(_init)
       60    0.001    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:195(__init__)
       60    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:275(release_conn)
       60    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:317(_init_length)
       60    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:369(_init_decoder)
       60    0.001    0.000    0.027    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:581(from_httplib)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:617(getheader)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:635(closed)
       60    0.000    0.000    0.052    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:173(<lambda>)
       60    0.000    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:208(putrequest)
       60    0.001    0.000    0.035    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:231(request)
       60    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:297(__init__)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:323(set_cert)
       60    0.003    0.000    6.417    0.107 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:356(connect)
       60    0.000    0.000    0.015    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:533(_match_hostname)
       60    0.001    0.000    0.002    0.000 /usr/lib/python3.8/queue.py:33(__init__)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/proxy.py:4(connection_requires_http_tunnel)
       60    0.001    0.000    3.546    0.059 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:38(create_connection)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:101(_set_socket_options)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:109(allowed_gai_family)
       60    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:40(assert_header_parsing)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/request.py:98(set_file_position)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:430(_is_method_retryable)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:450(is_retry)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:195(start_connect)
       60    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:165(from_float)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:234(resolve_ssl_version)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:325(disable_check_hostname)
       60    0.002    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:250(create_urllib3_context)
       60    0.001    0.000    2.823    0.047 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:355(ssl_wrap_socket)
       60    0.000    0.000    2.364    0.039 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:481(_ssl_wrap_socket_impl)
       60    0.000    0.000    0.036    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:320(_encode_target)
       60    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:238(read_timeout)
       60    0.001    0.000    0.003    0.000 /usr/lib/python3.8/email/message.py:213(get_payload)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/message.py:303(set_payload)
       60    0.002    0.000    0.011    0.000 /usr/lib/python3.8/email/message.py:459(<listcomp>)
       60    0.000    0.000    0.012    0.000 /usr/lib/python3.8/email/message.py:451(items)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:147(username)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:183(_userinfo)
       60    0.000    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:330(geturl)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:624(unquote)
       60    0.004    0.000    0.028    0.000 /usr/lib/python3.8/urllib/parse.py:892(urlencode)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:784(_get_content_length)
       60    0.001    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:816(__init__)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:862(_get_hostport)
       60    0.000    0.000    0.005    0.000 /usr/lib/python3.8/http/client.py:925(close)
       60    0.000    0.000    0.003    0.000 /usr/lib/python3.8/http/client.py:939(send)
       60    0.000    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:998(_send_output)
       60    0.001    0.000    0.005    0.000 /usr/lib/python3.8/http/client.py:1052(putrequest)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:1179(_encode_request)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:1183(_validate_method)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:1192(_validate_path)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:1200(_validate_host)
       60    0.000    0.000    0.004    0.000 /usr/lib/python3.8/http/client.py:1236(endheaders)
       60    0.000    0.000    0.030    0.000 /usr/lib/python3.8/http/client.py:1249(request)
       60    0.002    0.000    0.029    0.000 /usr/lib/python3.8/http/client.py:1254(_send_request)
       60    0.001    0.000    4.028    0.067 /usr/lib/python3.8/http/client.py:1300(getresponse)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/parser.py:17(__init__)
       60    0.001    0.000    0.059    0.001 /usr/lib/python3.8/email/parser.py:41(parse)
       60    0.001    0.000    0.060    0.001 /usr/lib/python3.8/email/parser.py:59(parsestr)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/feedparser.py:53(__init__)
       60    0.001    0.000    0.001    0.000 /usr/lib/python3.8/email/feedparser.py:70(close)
       60    0.001    0.000    0.002    0.000 /usr/lib/python3.8/email/feedparser.py:101(push)
       60    0.001    0.000    0.001    0.000 /usr/lib/python3.8/email/feedparser.py:139(__init__)
       60    0.000    0.000    0.052    0.001 /usr/lib/python3.8/email/feedparser.py:173(feed)
       60    0.000    0.000    0.006    0.000 /usr/lib/python3.8/email/feedparser.py:184(close)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/email/feedparser.py:197(_new_message)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/feedparser.py:210(_pop_message)
       60    0.006    0.000    0.025    0.000 /usr/lib/python3.8/email/feedparser.py:471(_parse_headers)
       60    0.000    0.000    0.002    0.000 /usr/lib/python3.8/http/client.py:237(__init__)
       60    0.001    0.000    3.946    0.066 /usr/lib/python3.8/http/client.py:267(_read_status)
       60    0.001    0.000    4.026    0.067 /usr/lib/python3.8/http/client.py:300(begin)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:377(_check_close)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:406(_close_conn)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:423(flush)
       60    0.001    0.000    0.001    0.000 /usr/lib/python3.8/socket.py:301(makefile)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:486(_decref_socketios)
       60    0.000    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:492(_real_close)
       60    0.000    0.000    0.004    0.000 /usr/lib/python3.8/socket.py:496(close)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:502(detach)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/socket.py:512(family)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:518(type)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/socket.py:643(__init__)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/socket.py:732(close)
       60    0.001    0.000    1.513    0.025 /usr/lib/python3.8/socket.py:901(getaddrinfo)
       60    0.002    0.000    2.363    0.039 /usr/lib/python3.8/ssl.py:983(_create)
       60    0.000    0.000    0.003    0.000 /usr/lib/python3.8/ssl.py:1120(getpeercert)
       60    0.000    0.000    0.002    0.000 /usr/lib/python3.8/ssl.py:1166(send)
       60    0.001    0.000    0.003    0.000 /usr/lib/python3.8/ssl.py:1193(sendall)
       60    0.002    0.000    0.004    0.000 /usr/lib/python3.8/ssl.py:1298(_real_close)
       60    0.001    0.000    2.355    0.039 /usr/lib/python3.8/ssl.py:1302(do_handshake)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:1372(version)
       60    0.007    0.000    0.072    0.001 /usr/lib/python3.8/http/client.py:204(parse_headers)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:600(options)
       60    0.000    0.000    0.001    0.000 /usr/lib/python3.8/ssl.py:596(options)
       60    0.001    0.000    0.001    0.000 /usr/lib/python3.8/ssl.py:544(set_alpn_protocols)
