Sat Oct 23 00:20:11 2021    output.dat

         416643 function calls (416234 primitive calls) in 10.584 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      104    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:211(resolve_cert_reqs)
      104    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:457(is_ipaddress)
      104    0.001    0.000    0.001    0.000 /usr/lib/python3.8/email/message.py:181(is_multipart)
      104    0.001    0.000    0.004    0.000 /usr/lib/python3.8/urllib/parse.py:474(urlunparse)
      104    0.001    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:485(urlunsplit)
      104    0.001    0.000    0.001    0.000 /usr/lib/python3.8/email/message.py:120(__init__)
      104    0.001    0.000    0.001    0.000 /usr/lib/python3.8/email/feedparser.py:122(pushlines)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/feedparser.py:125(__iter__)
      104    0.001    0.000    0.097    0.001 /usr/lib/python3.8/email/feedparser.py:178(_call_parse)
      104    0.011    0.000    0.096    0.001 /usr/lib/python3.8/email/feedparser.py:218(_parsegen)
      104    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/packages/six.py:642(itervalues)
      104    0.002    0.000    0.002    0.000 /usr/lib/python3.8/socket.py:219(__init__)
      104    0.001    0.000    0.002    0.000 /usr/lib/python3.8/ssl.py:710(verify_mode)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:718(verify_mode)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ssl.py:1082(_check_connected)
      104    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connectionpool.py:320(_get_timeout)
      104    0.000    0.000    0.001    0.000 /usr/lib/python3.8/logging/__init__.py:1424(debug)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/logging/__init__.py:1689(isEnabledFor)
      104    0.000    0.000    0.001    0.000 /usr/lib/python3.8/_collections_abc.py:701(__len__)
      104    0.001    0.000    0.001    0.000 /usr/lib/python3.8/codecs.py:319(decode)
      104    0.000    0.000    0.000    0.000 /usr/lib/python3.8/codecs.py:331(getstate)
       94    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:9(is_fp_closed)
       90    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:96(_get_single_key)
       90    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:547(_select_options)
       90    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:565(_get_root)
       90    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:606(_translate_key)
    88/87    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       88    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:114(_get_option)
       87    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_list_like}
       87    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:242(__call__)
       87    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/_config/config.py:618(_warn_if_deprecated)
       83    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:61(isna)
       83    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:144(_isna)
       81    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1149(cast)
       78    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:196(as_escaped_string)
       78    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/printing.py:165(pprint_thing)
       78    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:359(is_sequence)
       72    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/io/formats/format.py:1295(_format)
       72    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
       70    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       70    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1737(<genexpr>)
       68    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/construction.py:369(extract_array)
       68    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/inference.py:321(is_hashable)
       67    0.001    0.000    0.002    0.000 {built-in method builtins.max}
       59    0.009    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:843(text)
       59    0.001    0.000    0.021    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:881(json)
       59    0.001    0.000    0.011    0.000 /usr/lib/python3.8/json/__init__.py:299(loads)
       59    0.001    0.000    0.010    0.000 /usr/lib/python3.8/json/decoder.py:332(decode)
       59    0.005    0.000    0.005    0.000 /usr/lib/python3.8/json/decoder.py:343(raw_decode)
       57    0.000    0.000    0.000    0.000 <string>:1(__new__)
       57    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:399(_checknetloc)
       57    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:793(__missing__)
       57    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/client.py:411(close)
       56    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       56    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       56    0.001    0.000    0.001    0.000 /usr/lib/python3.8/urllib/parse.py:391(_splitnetloc)
    55/16    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
    55/16    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:100(__subclasscheck__)
       54    0.000    0.000    0.000    0.000 /usr/lib/python3.8/posixpath.py:41(_get_sep)
       53    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       53    0.008    0.000    0.009    0.000 {built-in method io.open}
       53    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1578(_is_dtype_type)
       53    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:392(_decode)
       52    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       52    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
       52    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       52    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
       52    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       52    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
       52    0.000    0.000    0.000    0.000 {built-in method _socket.inet_pton}
       52    1.215    0.023    1.216    0.023 {built-in method _socket.getaddrinfo}
       52    0.001    0.000    0.001    0.000 {function socket.close at 0x7fce4d07eca0}
       52    1.784    0.034    1.784    0.034 {method 'connect' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 {function socket.detach at 0x7fce4d07ed30}
       52    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       52    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       52    0.000    0.000    0.001    0.000 {method 'close' of '_io.BufferedReader' objects}
       52    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x7fce4d4e60d0}
       52    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       52    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       52    0.001    0.000    0.001    0.000 {built-in method today}
       52    0.003    0.000    0.090    0.002 /usr/lib/python3.8/netrc.py:23(__init__)
       52    0.003    0.000    0.079    0.002 /usr/lib/python3.8/netrc.py:32(_parse)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/netrc.py:113(authenticators)
       52    0.000    0.000    0.001    0.000 /usr/lib/python3.8/shlex.py:21(__init__)
       52    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:81(merge_hooks)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:98(get_redirect_target)
       52    0.000    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:144(resolve_redirects)
       52    0.001    0.000    0.190    0.004 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:273(rebuild_proxies)
       52    0.001    0.000    0.014    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:362(__init__)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:424(__enter__)
       52    0.000    0.000    0.069    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:427(__exit__)
       52    0.002    0.000    0.223    0.004 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:430(prepare_request)
       52    0.001    0.000   10.414    0.200 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:470(request)
       52    0.000    0.000    0.004    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:677(<listcomp>)
       52    0.003    0.000   10.053    0.193 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:626(send)
       52    0.001    0.000    0.136    0.003 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:701(merge_environment_settings)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:730(get_adapter)
       52    0.001    0.000    0.069    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/sessions.py:744(close)
       52    0.001    0.000    0.010    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:203(cert_verify)
       52    0.001    0.000    0.047    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:255(build_response)
       52    0.000    0.000    0.082    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:292(get_connection)
       52    0.000    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:329(request_url)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:358(add_headers)
       52    0.001    0.000    9.816    0.189 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/adapters.py:394(send)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:61(path_url)
       52    0.004    0.000    0.039    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:82(_encode_params)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:184(<genexpr>)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:175(register_hook)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:226(__init__)
       52    0.001    0.000   10.497    0.202 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:16(request)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:293(__init__)
       52    0.001    0.000    0.092    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:310(prepare)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:342(prepare_method)
       52    0.001    0.000    0.065    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:358(prepare_url)
       52    0.002    0.000    0.012    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:444(prepare_headers)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:455(prepare_body)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:529(prepare_content_length)
       52    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:542(prepare_auth)
       52    0.000    0.000    0.009    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:564(prepare_cookies)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:584(prepare_hooks)
       52    0.001    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:604(__init__)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:715(is_redirect)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/models.py:737(iter_content)
       52    0.001    0.000   10.498    0.202 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/api.py:64(get)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/hooks.py:23(dispatch_hook)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:1287(_cookies_for_request)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/cookiejar.py:1294(_cookie_attrs)
       52    0.001    0.000    0.003    0.000 /usr/lib/python3.8/http/cookiejar.py:1353(add_cookie_header)
       52    0.000    0.000    0.001    0.000 /usr/lib/python3.8/http/cookiejar.py:1731(clear_expired_cookies)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:81(get_new_headers)
       52    0.000    0.000    0.008    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/cookies.py:135(get_cookie_header)
       52    0.002    0.000    0.103    0.002 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:175(get_netrc_auth)
       52    0.000    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:240(extract_zipped_paths)
       52    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:482(_parse_content_type_header)
       52    0.001    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:507(get_encoding_from_headers)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:550(iter_slices)
       52    0.001    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:601(unquote_unreserved)
       52    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:625(requote_uri)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:829(default_user_agent)
       52    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:838(default_headers)
       52    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/requests/utils.py:942(get_auth_from_url)
       52    0.000    0.000    0.022    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:188(_new_pool)
       52    0.000    0.000    0.027    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:224(connection_from_host)
       52    0.000    0.000    0.026    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:247(connection_from_context)
       52    0.000    0.000    0.024    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:262(connection_from_pool_key)
       52    0.000    0.000    0.074    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:286(connection_from_url)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:302(_merge_pool_kwargs)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:238(read_timeout)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:54(__getitem__)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:61(__setitem__)
       52    0.001    0.000    0.015    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:141(__init__)
       52    0.003    0.000    0.013    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/_collections.py:231(extend)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/queue.py:12(_init)
       52    0.002    0.000    0.005    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:195(__init__)
       52    0.000    0.000    0.003    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:275(release_conn)
       52    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:317(_init_length)
       52    0.001    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:369(_init_decoder)
       52    0.002    0.000    0.041    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:581(from_httplib)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:617(getheader)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/response.py:635(closed)
       52    0.000    0.000    0.064    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/poolmanager.py:173(<lambda>)
       52    0.000    0.000    0.006    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:208(putrequest)
       52    0.001    0.000    0.037    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:231(request)
       52    0.000    0.000    0.002    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:297(__init__)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:323(set_cert)
       52    0.003    0.000    5.544    0.107 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:356(connect)
       52    0.000    0.000    0.016    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/connection.py:533(_match_hostname)
       52    0.001    0.000    0.001    0.000 /usr/lib/python3.8/queue.py:33(__init__)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/proxy.py:4(connection_requires_http_tunnel)
       52    0.001    0.000    3.006    0.058 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:38(create_connection)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:101(_set_socket_options)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/connection.py:109(allowed_gai_family)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/request.py:98(set_file_position)
       52    0.001    0.000    0.007    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/response.py:40(assert_header_parsing)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:430(_is_method_retryable)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/retry.py:450(is_retry)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:195(start_connect)
       52    0.000    0.000    0.001    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/timeout.py:165(from_float)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:234(resolve_ssl_version)
       52    0.000    0.000    0.000    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:325(disable_check_hostname)
       52    0.002    0.000    0.019    0.000 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:250(create_urllib3_context)
       52    0.001    0.000    2.492    0.048 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:355(ssl_wrap_socket)
       52    0.000    0.000    2.104    0.040 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/ssl_.py:481(_ssl_wrap_socket_impl)
       52    0.000    0.000    0.034    0.001 /mnt/c/Users/Bryan/Twitch Data Mine/twitch_data_mine_env/lib/python3.8/site-packages/urllib3/util/url.py:320(_encode_target)
       52    0.001    0.000    0.006    0.000 /usr/lib/python3.8/email/message.py:213(get_payload)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/email/message.py:303(set_payload)
       52    0.002    0.000    0.019    0.000 /usr/lib/python3.8/email/message.py:459(<listcomp>)
       52    0.000    0.000    0.019    0.000 /usr/lib/python3.8/email/message.py:451(items)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:147(username)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:183(_userinfo)
       52    0.000    0.000    0.002    0.000 /usr/lib/python3.8/urllib/parse.py:330(geturl)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/urllib/parse.py:624(unquote)
       52    0.004    0.000    0.032    0.001 /usr/lib/python3.8/urllib/parse.py:892(urlencode)
       52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/http/client.py:784(_get_content_length)
